INFO | 2025-12-19 15:35:46+0100 : Content of 'C:\Users\lele1\Documents\Kathara\simple-file-manager-react\simple-file-manager-react\backend\logs\namex.log' has been reset.
INFO | 2025-12-19 15:36:05+0100 : Route Server configurations uploaded
INFO | 2025-12-19 15:36:05+0100 : Uploading Peering configurations...
WARNING | 2025-12-19 15:36:05+0100 : Skipping device `as42_0` since not in the network scenario...
WARNING | 2025-12-19 15:36:05+0100 : Skipping device `as112_0` since not in the network scenario...
WARNING | 2025-12-19 15:36:05+0100 : Skipping device `as112_1` since not in the network scenario...
WARNING | 2025-12-19 15:36:05+0100 : Skipping device `as137_0` since not in the network scenario...
INFO | 2025-12-19 15:36:05+0100 : Getting configuration information for device `as1267_0`...
INFO | 2025-12-19 15:36:05+0100 : Configuration information retrieved for device `as1267_0`: ({'/etc/frr/bgpd.conf': <_io.StringIO object at 0x0000018B7FF55F00>}, 'systemctl restart frr', <function FrrScenarioConfigurationApplier.get_device_info.<locals>.<lambda> at 0x0000018B7FE41800>)
WARNING | 2025-12-19 15:36:05+0100 : Skipping device `as1299_0` since not in the network scenario...
INFO | 2025-12-19 15:36:05+0100 : Copying {'/etc/frr/bgpd.conf': <_io.StringIO object at 0x0000018B7FF55F00>} into device `as1267_0`...
INFO | 2025-12-19 15:36:05+0100 : Executing command `systemctl restart frr` in device `as1267_0`...
INFO | 2025-12-19 15:36:06+0100 : `systemctl restart frr` in device `as1267_0` returned output:
None
INFO | 2025-12-19 15:36:06+0100 : Peering configurations uploaded
INFO | 2025-12-19 15:36:06+0100 : ================================================================================
INFO | 2025-12-19 15:36:06+0100 : LAB HOT-RELOAD COMPLETED SUCCESSFULLY!
INFO | 2025-12-19 15:36:06+0100 : Total machines in scenario: 7
INFO | 2025-12-19 15:36:06+0100 : New machines deployed: 0
INFO | 2025-12-19 15:36:06+0100 : Skipped existing machines: 0
INFO | 2025-12-19 15:36:06+0100 : Lab hash: iQnk9KyBDBJPmZROLT6Tw
INFO | 2025-12-19 15:36:06+0100 : ================================================================================
INFO | 2025-12-19 15:36:06+0100 : Lab reloaded successfully. New hash: iQnk9KyBDBJPmZROLT6Tw
INFO | 2025-12-19 15:36:06+0100 : Total machines: 7
INFO | 2025-12-19 15:36:06+0100 : =========================
INFO | 2025-12-19 15:36:07+0100 : Found 7 running containers
INFO | 2025-12-19 15:36:07+0100 : Found container kathara_lele1-biiszkydq3tetmptpltlq_as56911_0_iQnk9KyBDBJPmZROLT6Tw by search for device as56911_0
INFO | 2025-12-19 15:36:08+0100 : Found container kathara_lele1-biiszkydq3tetmptpltlq_as6939_0_iQnk9KyBDBJPmZROLT6Tw by search for device as6939_0
INFO | 2025-12-19 15:36:10+0100 : Found container kathara_lele1-biiszkydq3tetmptpltlq_as60501_0_iQnk9KyBDBJPmZROLT6Tw by search for device as60501_0
INFO | 2025-12-19 15:36:12+0100 : Found container kathara_lele1-biiszkydq3tetmptpltlq_as15169_0_iQnk9KyBDBJPmZROLT6Tw by search for device as15169_0
INFO | 2025-12-19 15:36:14+0100 : Found container kathara_lele1-biiszkydq3tetmptpltlq_as1267_0_iQnk9KyBDBJPmZROLT6Tw by search for device as1267_0
INFO | 2025-12-19 15:36:16+0100 : Found container kathara_lele1-biiszkydq3tetmptpltlq_rs1_v4_iQnk9KyBDBJPmZROLT6Tw by search for device rs1_v4
INFO | 2025-12-19 15:36:18+0100 : Found container kathara_lele1-biiszkydq3tetmptpltlq_switch_iQnk9KyBDBJPmZROLT6Tw by search for device switch
INFO | 2025-12-19 15:36:24+0100 : Starting lab wipe...
INFO | 2025-12-19 15:36:24+0100 : Cache cleared
INFO | 2025-12-19 15:36:24+0100 : Wiping lab with hash: iQnk9KyBDBJPmZROLT6Tw
INFO | 2025-12-19 15:36:24+0100 : Executing Kathara wipe...
INFO | 2025-12-19 15:36:24+0100 : Wipe started in background
INFO | 2025-12-19 15:36:27+0100 : Kathara wipe completed
